term,,,adj_p_value
"Ribosome, eukaryotes",,,7.798182499449035e-22
Ribosome,,,9.81251134518666e-18
Coronavirus disease - COVID-19,,,5.1395858386773555e-16
Prion disease,,,9.10229576160878e-08
Proteasome,,,2.791371979266248e-07
Parkinson disease,,,3.3890185161729425e-07
Amyotrophic lateral sclerosis,,,1.1430014628829066e-06
Huntington disease,,,9.176982803762716e-06
"Proteasome, 20S core particle",,,2.3362232271763798e-05
Spliceosome,,,4.928562515014177e-05
Pathways of neurodegeneration - multiple diseases,,,5.983108113277594e-05
Alzheimer disease,,,6.83948285159192e-05
Metabolic pathways,,,6.891647514040744e-05
"Proteasome, 19S regulatory particle (PA700)",,,0.00010892896152769554
Longevity regulating pathway,,,0.00011024820145138206
Pyruvate metabolism,,,0.0001190049466908884
"Spliceosome, U4/U6.U5 tri-snRNP",,,0.00046359241850299195
Protein processing in endoplasmic reticulum,,,0.0007074892538738168
Immunoproteasome,,,0.0007427186954862081
Calcium signaling pathway,,,0.0008424963059592948
Carbon metabolism,,,0.0009303693417409693
Spinocerebellar ataxia,,,0.0011909575879764252
Gastric acid secretion,,,0.0014368270207878436
Regulation of actin cytoskeleton,,,0.0015643199174469958
Neuroactive ligand-receptor interaction,,,0.001644989844741512
Steroid biosynthesis,,,0.001742948829646994
Cell cycle,,,0.0022060959646144265
H/ACA ribonucleoprotein complex,,,0.002218686132015981
Glutathione metabolism,,,0.0031221645259397485
"Pyruvate oxidation, pyruvate => acetyl-CoA",,,0.0031732093638435063
Glycolysis / Gluconeogenesis,,,0.003243876971064499
"Inosine monophosphate biosynthesis, PRPP + glutamine => IMP",,,0.003243876971064499
MCM complex,,,0.003243876971064499
"Cholesterol biosynthesis, squalene 2,3-epoxide => cholesterol",,,0.00355044502139417
Citrate cycle (TCA cycle),,,0.004097612268633962
Huntington's disease,,,0.004291955325444265
Parkinson's disease,,,0.004291955325444265
Lsm 1-7 complex,,,0.004590526424660991
Lsm 2-8 complex,,,0.004590526424660991
Aminoacyl-tRNA biosynthesis,,,0.005854772803282023
"Aminoacyl-tRNA biosynthesis, eukaryotes",,,0.005854772803282023
Alzheimer's disease,,,0.005948130953394703
Thermogenesis,,,0.006328656347870967
Non-alcoholic fatty liver disease (NAFLD),,,0.007266202541963656
Oxidative phosphorylation,,,0.007266202541963656
Retrograde endocannabinoid signaling,,,0.007266202541963656
RNA transport,,,0.00752848194349116
Nuclear pore complex,,,0.00752848194349116
Ferroptosis,,,0.0076623264528912095
MicroRNAs in cancer,,,0.0076784288214510905
Diabetic cardiomyopathy,,,0.00789878501978426
Non-alcoholic fatty liver disease,,,0.00789878501978426
N-glycosylation by oligosaccharyltransferase,,,0.007914142867786479
Dilated cardiomyopathy,,,0.00811506334866675
Hypertrophic cardiomyopathy,,,0.00811506334866675
Hypertrophic cardiomyopathy (HCM),,,0.00811506334866675
Osteoclast differentiation,,,0.00811506334866675
PD-L1 expression and PD-1 checkpoint pathway in cancer,,,0.00811506334866675
Circadian entrainment,,,0.008383552960153043
Oxytocin signaling pathway,,,0.008383552960153043
Ras signaling pathway,,,0.008585554343095197
FoxO signaling pathway,,,0.009148429842257957
DNA polymerase gamma complex,,,0.009463780535858633
Chronic myeloid leukemia,,,0.009706520305585097
DNA replication,,,0.009706520305585097
Chemical carcinogenesis - reactive oxygen species,,,0.010164538099188816
FA core complex,,,0.010252673968998453
"Guanine ribonucleotide biosynthesis IMP => GDP,GTP",,,0.010675171974453343
Morphine addiction,,,0.012173343069422683
Rap1 signaling pathway,,,0.012173343069422683
Nucleocytoplasmic transport,,,0.012505407298342168
Ribosome biogenesis in eukaryotes,,,0.012539453039167092
Cysteine and methionine metabolism,,,0.012539453039167092
Cell adhesion molecules (CAMs),,,0.012630142760464211
"Glycolysis, core module involving three-carbon compounds",,,0.013422479562068594
Viral carcinogenesis,,,0.013723893046323656
Fatty acid degradation,,,0.014277625640958407
Tryptophan metabolism,,,0.014277625640958407
"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",,,0.014277625640958407
Cell adhesion molecules,,,0.01571953194711739
"Valine, leucine and isoleucine degradation",,,0.015876070782433686
APC/C complex,,,0.01673320069262636
Arginine and proline metabolism,,,0.017900000281178503
Aldosterone synthesis and secretion,,,0.01995902976215167
"Gluconeogenesis, oxaloacetate => fructose-6P",,,0.020807328192849493
Sm core complex,,,0.021843009872943128
Lipoic acid metabolism,,,0.021963202271396625
Lysine degradation,,,0.022301829276532535
Other glycan degradation,,,0.022301829276532535
Epstein-Barr virus infection,,,0.024804960467942935
Polycomb repressive complex,,,0.02521785040857069
"Adenine ribonucleotide biosynthesis, IMP => ADP,ATP",,,0.025342899416682663
PI3K-Akt signaling pathway,,,0.025833919920165514
mRNA surveillance pathway,,,0.026616256397468847
Biosynthesis of nucleotide sugars,,,0.0271082615115902
Mismatch repair,,,0.028684264246756293
T cell receptor signaling pathway,,,0.028801354196753344
One carbon pool by folate,,,0.02895691338802888
N-Glycan biosynthesis,,,0.029248576159931605
Glutamatergic synapse,,,0.029468308992402856
"Citrate cycle (TCA cycle, Krebs cycle)",,,0.02954212363944873
Galactose metabolism,,,0.030181357159465638
Cytochrome bc1 complex,,,0.030181357159465638
NADH dehydrogenase (ubiquinone) 1 alpha subcomplex,,,0.031004217133453985
"NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria",,,0.0324474576779431
"Spliceosome, U1-snRNP",,,0.0324474576779431
"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",,,0.032774458677123676
Biosynthesis of amino acids,,,0.03432360423124071
AMPK signaling pathway,,,0.03713221732549002
Glycerophospholipid metabolism,,,0.03736168253935819
NF-kappa B signaling pathway,,,0.03771185097781933
RNA degradation,,,0.03840248131292131
Insulin signaling pathway,,,0.03990411743870785
Dopaminergic synapse,,,0.04085540360641604
Estrogen signaling pathway,,,0.04085540360641604
Regulation of lipolysis in adipocytes,,,0.04085540360641604
cGMP-PKG signaling pathway,,,0.04085540360641604
GABAergic synapse,,,0.04085540360641604
Sulfur metabolism,,,0.04158700499360386
Amino sugar and nucleotide sugar metabolism,,,0.0455354667331607
Protein export,,,0.04580317541874347
Apelin signaling pathway,,,0.04877151030092624
Glyoxylate and dicarboxylate metabolism,,,0.04989536013462321
NADH dehydrogenase (ubiquinone) 1 beta subcomplex,,,0.050826526845343944
Longevity regulating pathway - multiple species,,,0.051198021152755784
2-Oxocarboxylic acid metabolism,,,0.05222404276757247
Propanoate metabolism,,,0.05222404276757247
Platelet activation,,,0.052433330609779345
Insulin resistance,,,0.05398423038111322
Glycerolipid metabolism,,,0.054614066319579935
"GPI-anchor biosynthesis, core oligosaccharide",,,0.054614066319579935
Antifolate resistance,,,0.054614066319579935
"Nucleotide sugar biosynthesis, eukaryotes",,,0.054614066319579935
Ubiquitin mediated proteolysis,,,0.05675713485007992
beta-Alanine metabolism,,,0.05747334443110925
Chemokine signaling pathway,,,0.05866792664497878
DNA-PK complex,,,0.05929105815867824
Origin recognition complex,,,0.05953396631917731
Autophagy - animal,,,0.05983179780052821
HIF-1 signaling pathway,,,0.06007710544617309
TGF-beta signaling pathway,,,0.06079313769545599
Nucleotide excision repair,,,0.06217102491126906
Sulfur relay system,,,0.06217102491126906
Hippo signaling pathway,,,0.06308683433036147
Fluid shear stress and atherosclerosis,,,0.06318958339634706
Tyrosine metabolism,,,0.06567362746106614
DNA polymerase alpha / primase complex,,,0.06577539504859425
Lysosome,,,0.06592022204980892
Hepatitis B,,,0.06705761090081101
Hippo signaling,,,0.06773554235692676
Apoptotic machinery,,,0.06773554235692676
Hepatitis C,,,0.06863886305995413
