GeneSymbol,PValue
Hoxb3,0.0
Wnt5a,0.0
Taf5,0.0
E2f1,0.0
Aebp1,0.0
Prrx1,0.0
Twist2,0.0
Snai1,0.0
Hic1,0.0
Ets1,0.0
Ezh2,0.0
Mxd3,0.0
Zfpm2,0.0
Prrx2,0.0
Twist1,0.0
Foxc2,0.0
Ppp1r8,0.0
Ttf2,0.0
Mybl2,0.0
Blm,0.0
Snai2,0.0
Tead1,0.0
Klf9,0.0005
Zeb2,0.001
Hoxa5,0.001
Nolc1,0.001
App,0.001
Snapc4,0.002
Yap1,0.0035
Csda,0.0035
Hoxa3,0.004
Gpr124,0.0045
Tcf7l1,0.0045
Antxr1,0.005
Tceanc,0.006
Pa2g4,0.0065
Nfx1,0.0065
Rbbp8,0.0085
Mcm8,0.01
Ruvbl2,0.012
Rfc1,0.012
Ddx20,0.014
Kif20a,0.0145
Psmc3ip,0.015
Zfp524,0.0155
Nr4a2,0.016
Brca1,0.017
Tacc3,0.0195
Zscan21,0.0195
Prkcdbp,0.0245
Adnp2,0.0245
Foxm1,0.0255
4930579G24Rik,0.0285
Hmgb2,0.029
Gtf2e2,0.031
Set,0.0315
Nr2f1,0.0325
Naca,0.0325
Gli3,0.0325
Pax1,0.0325
Col5a2,0.0335
Zfp26,0.0345
Gpx8,0.036
Zik1,0.0365
Pcdh18,0.037
Trim33,0.038
Cks1b,0.041
Ssrp1,0.0415
Tardbp,0.0425
Tmpo,0.0445
Tubb5,0.045
Col1a2,0.046
Pdzrn3,0.0475
Fbln5,0.0475
Prdm4,0.05
Mcm7,0.051
Ehd2,0.0525
Zfml,0.0525
Ddx1,0.0525
Loxl3,0.053
Pnn,0.0535
Gins2,0.054
Dnmt1,0.0555
Rxra,0.056
Hic2,0.056
Zfp329,0.056
Nid1,0.056
Smarca5,0.0605
Cenph,0.0605
Col5a1,0.064
Ddr2,0.064
Zfp532,0.065
Leprel4,0.0655
Npm1,0.0685
Wwtr1,0.0685
Col1a1,0.069
Fkbp10,0.0695
Pxdn,0.0715
Tada2a,0.074
Syde1,0.076
Col6a2,0.0765
Lox,0.078
Adamts2,0.078
Kif22,0.08
Sgol1,0.0815
Cd248,0.0825
Uhrf1,0.0825
Lin54,0.084
Rbmxl1,0.087
0610031J06Rik,0.088
Ccdc80,0.089
Efemp2,0.089
Hdac1,0.0895
Dnajc2,0.0905
Kif2c,0.092
Aurka,0.092
Gas1,0.0935
Plagl1,0.0945
Rela,0.096
Axl,0.096
