pathway,tf,percent,,,
Axon guidance,54,91.53,0,,
Cushing syndrome,46,88.46,0,,
Cell cycle,83,100,0,,
Endocytosis,97,80.83,0,,
Estrogen signaling pathway,31,73.81,0,,
Focal adhesion,46,59.74,0,,
HTLV-I infection,103,100,0,,
Leukocyte transendothelial migration,46,97.87,0,,
Metabolic pathways,585,100,0,,
PI3K-Akt signaling pathway,119,100,0,,
Purine metabolism,75,100,0,,
Regulation of actin cytoskeleton,75,84.27,0,,
Tight junction,85,98.84,0,,
mmuK signaling pathway,94,94.95,0,,
Cellular senescence,68,91.89,0,,
Motor proteins,45,97.83,0,,
"Growth hormone synthesis, secretion and action",43,91.49,0,,
Pathways in cancer,197,98.99,0,,
MicroRNAs in cancer,56,100,0,,
Proteoglycans in cancer,66,86.84,0,,
Hepatitis B,75,100,0,,
Hepatitis C,75,97.4,0,,
Herpes simplex virus 1 infection,126,97.67,0,,
Human cytomegalovirus infection,80,86.96,0,,
Human papillomavirus infection,117,92.13,0,,
Salmonella infection,113,100,0,,
Yersinia infection,48,75,0,,
Adherens junction,30,54.55,0,,
Chemokine signaling pathway,32,58.18,0,,
Sphingolipid signaling pathway,35,59.32,0,,
Kaposi sarcoma-associated herpesvirus infection,71,88.75,0,,
NF-kappa B signaling pathway,34,77.27,0,,
NOD-like receptor signaling pathway,69,86.25,0,,
Gap junction,30,100,0,,
Insulin signaling pathway,66,98.51,0,,
Nucleocytoplasmic transport,76,100,0,,
Dopaminergic synapse,44,93.62,0,,
Human T-cell leukemia virus 1 infection,102,100,0,,
Colorectal cancer,35,87.5,0,,
Lipid and atherosclerosis,72,90,0,,
Hepatocellular carcinoma,55,74.32,0,,
Human immunodeficiency virus 1 infection,68,81.93,0,,
Chemical carcinogenesis - receptor activation,86,100,0,,
FoxO signaling pathway,54,94.74,0,,
Efferocytosis,56,88.89,0,,
Th17 cell differentiation,32,72.73,0,,
Bacterial invasion of epithelial cells,26,74.29,0,,
Viral carcinogenesis,97,100,0,,
Insulin resistance,52,92.86,0,,
Progesterone-mediated oocyte maturation,42,100,0,,
Necroptosis,44,70.97,0,,
AGE-RAGE signaling pathway in diabetic complications,28,59.57,0,,
Phosphatidylinositol signaling system,23,65.71,0,,
Autophagy - animal,56,64.37,0,,
Nuclear pore complex,29,100,0,,
Alcoholic liver disease,76,98.7,0,,
Polycomb repressive complex,51,100,0,,
cGMP-PKG signaling pathway,39,63.93,0,,
Neurotrophin signaling pathway,27,56.25,0,,
Toll-like receptor signaling pathway,30,73.17,0,,
Arrhythmogenic right ventricular cardiomyopathy,18,94.74,0,,
Epstein-Barr virus infection,81,96.43,0,,
ErbB signaling pathway,21,72.41,0,,
Rap1 signaling pathway,42,60,0,,
Acute myeloid leukemia,34,100,0,,
Apoptosis,52,82.54,0,,
EGFR tyrosine kinase inhibitor resistance,30,78.95,0,,
Prostate cancer,38,88.37,0,,
Measles,49,90.74,0,,
TNF signaling pathway,50,94.34,0,,
Calcium signaling pathway,37,68.52,0,,
Influenza A,60,92.31,0,,
Platelet activation,20,42.55,0,,
Relaxin signaling pathway,35,68.63,0,,
Herpes simplex infection,89,100,0,,
Adrenergic signaling in cardiomyocytes,33,76.74,0,,
JAK-STAT signaling pathway,33,63.46,0,,
Arrhythmogenic right ventricular cardiomyopathy (ARVC),18,94.74,0,,
AMPK signaling pathway,56,93.33,0,,
Pertussis,22,68.75,0,,
Biosynthesis of cofactors,82,100,0,,
Osteoclast differentiation,21,41.18,0,,
Neutrophil extracellular trap formation,41,97.62,0,,
Regulation of lipolysis in adipocytes,17,89.47,0,,
Gastric cancer,30,63.83,0,,
cAMP signaling pathway,47,92.16,0,,
Chagas disease (American trypanosomiasis),26,60.47,0,,
Pancreatic cancer,16,41.03,0,,
Cortisol synthesis and secretion,23,92,0,,
Wnt signaling pathway,27,57.45,0,,
Chagas disease,25,58.14,0,,
Lysosome,48,80,0,,
Alcoholism,40,95.24,0,,
Longevity regulating pathway,38,79.17,0,,
Apelin signaling pathway,57,100,0,,
Lysine degradation,31,93.94,0,,
Ubiquitin mediated proteolysis,51,68,0,,
RNA transport,106,100,0,,
Oocyte meiosis,50,100,0,,
Inositol phosphate metabolism,21,67.74,0,,
Adipocytokine signaling pathway,33,97.06,0,,
MAPK signaling pathway,38,46.91,0,,
Glucagon signaling pathway,43,95.56,0,,
ECM-receptor interaction,15,83.33,0,,
Jak-STAT signaling pathway,28,57.14,0,,
PD-L1 expression and PD-1 checkpoint pathway in cancer,17,43.59,0,,
Vascular smooth muscle contraction,25,54.35,0,,
Chronic myeloid leukemia,16,42.11,0,,
Signaling pathways regulating pluripotency of stem cells,32,66.67,0,,
Amphetamine addiction,21,91.3,0,,
Complement and coagulation cascades,48,88.89,0,,
Viral life cycle - HIV-1,31,100,0,,
Cell adhesion molecules,25,89.29,0,,
Small cell lung cancer,38,97.44,0,,
Melanogenesis,11,40.74,0,,
Fluid shear stress and atherosclerosis,48,76.19,0,,
Phospholipase D signaling pathway,15,30.61,0,,
Cell adhesion molecules (CAMs),24,88.89,0,,
Ras signaling pathway,30,44.12,0,,
Cocaine addiction,19,100,0,,
Amoebiasis,23,65.71,0,,
Neuroactive ligand-receptor interaction,25,78.12,0,,
"Alanine, aspartate and glutamate metabolism",19,76,0,,
Sphingolipid metabolism,15,78.95,0,,
Breast cancer,16,37.21,0,,
Spinocerebellar ataxia,48,75,0,,
RIG-I-like receptor signaling pathway,22,73.33,0,,
Biosynthesis of nucleotide sugars,14,70,0,,
C-type lectin receptor signaling pathway,16,45.71,0,,
Phagosome,48,90.57,0,,
Pyrimidine metabolism,62,100,0,,
Staphylococcus aureus infection,19,90.48,0,,
Endocrine resistance,23,63.89,0,,
